keyword,"aspect_term이 되겟다 1
술자리,1,
스마트,1,
스마트워치,1,
스스로,1,
스카우트,1,
스카이코비원,1,
스쿨존,1,
스키장,1,
스킨병,1,
스타모빌리티,1,
스타벅스,1,
스터디,1,
스텔스,1,
스텔스_오미크론,1,
스토킹,1,
스토킹_범죄,1,
스튜디오,1,
스트레스,1,
스트레이트,1,
스포츠,1,
스프링클러,1,
스피싱,1,
승강기,1,
승무원,1,
승용차,1,
시간당,1,
시공사,1,
시내버스,1,
시멘트,1,
시민들,1,
시민참여단,1,
시범사업,1,
시청자,1,
시청자들,1,
시행령,1,
시험실,1,
시험장,1,
시험지,1,
식약처,1,
식중독,1,
신고리,1,
신고자,1,
신규_확진자,1,
신당역,1,
신도시,1,
신동빈,1,
신라젠,1,
신림동,1,
신림역,1,
신생아,1,
신세계백화점,1,
신속항원검사,1,
신의칙,1,
신일그룹,1,
신입생,1,
신재민,1,
신종_코로나,1,
신천지,1,
신천지_교인,1,
신천지_대구교회,1,
신천지_신도,1,
신천지교회,1,
신학림,0,
신현수,0,
신혜성,0,
신혼부부,1,
실내_마스크,1,
실소유주,1,
실시간,1,
실업급여,1,
실외_마스크,1,
실종자,1,
심석희,0,
심신미약,1,
심의위,1,
심재철,0,
심정지,1,
심폐소생술,1,
싱가포르,1,
쌍둥이,1,
쌍방울,1,
쌍방울그룹,1,
쌍용차,1,
쓰레기,1,
아가동산,1,
아나운서,1,
아나필락,1,
아동학,1,
아동학대,1,
아레나,1,
아르바이트,1,
아버지,1,
아스트라제네카,1,
아스트라제네카_백신,1,
아스파탐,1,
아시아,1,
아시아나,1,
아시아나항공,1,
아이돌보미,1,
아이들,1,
아이스,1,
아이폰,1,
아주대병원,1,
아침밥,1,
아파트,1,
아프간,1,
아프리카돼지열병,1,
악성_민원,1,
안락사,1,
안봉근,0,
안인득,0,
안전띠,1,
안전망,1,
안전사고,1,
안전성,1,
안전운임제,1,
안전진단,1,
안종범,0,
안착기,0,
안태근,0,
안희정,0,
알레르기,1,
알릴레오,1,
암매장,1,
암사역,1,
압수수색,1,
압수수색_영장,1,
앞바다,1,
애틀랜타,1,
야영장,1,
얀센_백신,1,
양부모,1,
양성_판정,1,
양승태,0,
양식장,1,
양심적,1,
양예원,0,
양진호,0,
양천구,1,
양현석,0,
양회동,0,
어금니,1,
어금니_아빠,1,
어려움,1,
어르신,1,
어르신들,1,
어린이,1,
어린이날,1,
어린이집,1,
어머니,1,
언론사,1,
업무개시명령,1,
업무보고,1,
업무상,1,
업무추진비,1,
에너지,1,
에듀파인,1,
에스컬레이터,1,
에어리,1,
에어컨,1,
에이즈,1,
엔터테인먼트,1,
엘니뇨,1,
엘리베이터,1,
엘시티,1,
엠폭스,1,
여가부,1,
여가부_폐지,1,
여객선,1,
여고생,1,
여과지,1,
여름방학,1,
여름철,1,
여성들,1,
여의도,1,
여인숙,1,
여자친구,1,
여중생,1,
여직원,1,
여학생,1,
여행용_가방,1,
역무원,1,
역주행,1,
역학조사,1,
연구관,1,
연구소,1,
연구원,1,
연구진,1,
연구팀,1,
연구회,1,
연대회의,1,
연말연시,1,
연세대,1,
연쇄살인,1,
연수원,1,
연예대상,1,
연예인,1,
연지호,0,
열대야,1,
열사병,1,
영국발,1,
영남대병원,1,
영산강,1,
영상물,1,
영어수업,1,
영업시간,1,
영업점,1,
영유아,1,
영장실질심사,1,
영흥도,1,
예고글,1,
예방접종,1,
예비소집,1,
예비후보,1,
예산안,1,
예술인,1,
예약자,1,
오거돈,0,
오리온,1,
오마이스,1,
오미크론,1,
오미크론_변이,1,
오세훈,0,
오스템임플란트,1,
오염수,1,
오은영,0,
오접종,1,
오토바이,1,
오피스텔,1,
온라인_강의,1,
온라인_개학,1,
온라인_수업,1,
온수관,1,
온열질환자,1,
온천교회,1,
올림픽,1,
올림픽대로,1,
옵티머스,1,
완료자,1,
완치자,1,
왕성교회,1,
왕진진,0,
외교부,1,
외국인,1,
외인비율,1,
외주화,1,
요소수,1,
요양병원,1,
요양시설,1,
요양원,1,
용산경찰서,1,
용산구,1,
용산구청,1,
용의자,1,
용인시,1,
우리공화당,1,
우리나라,1,
우리은행,1,
우병우,0,
우세종,0,
우영우,0,
우울증,1,
우정노조,1,
우크라이나,1,
우편물,1,
우한시,1,
운영자,1,
운용사,1,
운전자,1,
울산경찰청,1,
울산시,1,
울산시장,1,
웅동학원,1,
워마드,1,
워크숍,1,
원격_수업,1,
원격수업,1,
원격의료,1,
원내대표,1,
원세훈,0,
원숭이,1,
원숭이두창,1,
원스톱,1,
원어민,1,
월례비,1,
웰스씨앤티,1,
웹하드,1,
위드_코로나,1,
위디스크,1,
위안부,1,
위약금,1,
위원장,1,
위원회,1,
위장전입,1,
위중증,1,
위중증_환자,1,
유가족,1,
유공자,1,
유권자,1,
유동규,0,
유동성,1,
유람선,1,
유리홀딩스,1,
유승준,0,
유시민,0,
유씨_부부,0,
유아인,0,
유은혜,0,
유재석,0,
유재수,0,
유전자,1,
유증기,1,
유치원,1,
유튜버,1,
유튜브,1,
유학생,1,
유한기,0,
유흥업소,1,
육아휴직,1,
윤_총장_측,0,
윤관석,0,
윤미향,0,
윤석열,0,
윤석열_검찰총장,0,
윤석열_정부,0,
윤석열_총장,0,
윤소하,0,
윤우진,0,
윤중천,0,
윤지오,0,
윤창호,0,
윤창호법,1,
윤한덕,0,
윤희근,0,
은평성모병원,1,
음란물,1,
음료수,1,
음성_판정,1,
음식물,1,
음식점,1,
음주운전,1,
응급실,1,
응답자,1,
응시자,1,
의견서,1,
의결권,1,
의대_정원,1,
의대_정원_확대,1,
의대생,1,
의료계,1,
의료기관,1,
의료법,1,
의료법_개정안,1,
의료비,1,
의료사고,1,
의료진,1,
의무화,1,
의붓아들,1,
의사들,1,
의심환자,1,
의암댐,1,
의암호,1,
의약품,1,
의원들,1,
의원실,1,
의전원,1,
의정부성모병원,1,
이건희,0,
이경우,0,
이국종,0,
이규원,0,
이근_대위,0,
이기영,0,
이낙연,0,
이날_0시,0,
이대목동병원,1,
이동관,0,
이동근,0,
이동량,0,
이동재,0,
이마트,1,
이만희,0,
이명박,0,
이미선,0,
이방원,0,
이병기,0,
이병호,0,
이부진,0,
이사장,1,
이사회,1,
이산화탄소,1,
이상득,0,
이상민,0,
이상반응,1,
이선균,0,
이선호,0,
이성윤,0,
이수역,1,
이스라엘,1,
이스타항공,1,
이승기,0,
이야기,1,
이영자,0,
이영학,0,
이용구,0,
이용수,0,
이용자,0,
이용주,0,
이원석,0,
이원일,0,
이월드,1,
이윤택,0,
이은해,0,
이임재,0,
이재만,0,
이재명,0,
이재명_대표,0,
이재민,0,
이정근,0,
이주호,0,
이준석,0,
이찬원,0,
이춘재,0,
이태원,1,
이태원_참사,1,
이태원_클럽,1,
이태원_클럽발,1,
이태원역,1,
이혜성,0,
이화영,0,
이희진,0,
이희호,0,
인건비,1,
인과성,1,
인권법,1,
인권위,1,
인보사,1,
인사청문회,1,
인센티브,1,
인수위,1,
인천공항,1,
인천시,1,
인터넷,1,
인터뷰,1,
인테리어,1,
인플루엔자,1,
인하대,1,
일가족,1,
일교차,1,
일반고,1,
일반관리군,1,
일본인,1,
일산대교,1,
일산화탄소,1,
일상접촉자,1,
일상회복,1,
일자리,1,
일자리_안정자금,1,
일주일,0,
임금피크제,1,
임단협,1,
임대료,1,
임산부,1,
임상시험,1,
임성근,0,
임세원,0,
임신부,1,
임은정,0,
임종헌,0,
임직원,1,
임진강,1,
임차인,1,
입국자,1,
입소자,1,
입장문,1,
입주민,1,
입학_취소,1,
입학식,1,
자가검사키트,1,
자가격리,1,
자가격리자,1,
자격증,1,
자기소개서,1,
자동차,1,
자릿수,1,
자문단,1,
자문위,1,
자사고,1,
자사주_매입,1,
자영업자,1,
자영업자들,1,
자외선,1,
자유한국당,1,
자전거,1,
자치경찰,1,
자치경찰제,1,
자회사,11,
작성자,1,
작업자,1,
잔여_백신,1,
잠복기,1,
잠수교,1,
잠원동,1,
장관_,1,
장관_후보자,1,
장대호,0,
장례식장,1,
장마전선,1,
장마철,1,
장맛비,1,
장시간,1,
장애인,1,
장애인들,1,
장용준,0,
장자연,0,
장제원,0,
장학금,1,
재감염,1,
재건축,1,
재력가,1,
재소자,1,
재수사,1,
재승인,1,
재유행,1,
재응시,1,
재지정,1,
재청구,1,
재취업,1,
재택근무,1,
재택치료,1,
재택치료자,1,
재판_거래,1,
재판관,1,
재판부,1,
재해법,1,
재해처벌법,1,
재활용,1,
잼버리,1,
저유소,1,
저출산,1,
전공의,1,
전공의들,1,
전광훈,0,
전교조,1,
전국노래자랑,1,
전기요금,1,
전기차,1,
전남대병원,1,
전남도,1,
전남편,1,
전담사,1,
전두환,0,
전면_등교,1,
전면파업,1,
전문가,1,
전문의,1,
전병헌,0,
전북교육청,1,
전세_사기,1,
전세기,1,
전수조사,1,
전우원,0,
전임의,1,
전자담배,1,
전자발찌,1,
전장연,0,
전주환,0,
전직_대법관,0,
전직_대통령,0,
전청조,0,
전태일,0,
전투기,1,
전파력,1,
전현무,0,
절대평가,1,
접종_완료율,1,
접종_완료자,1,
접종률,1,
접종자,1,
접촉자,1,
정경심,0,
정경심_교수,0,
정규직,1,
정규직_전환,1,
정대협,1,
정려원,0,
정명석,0,
정민씨,0,
정봉주,0,
정상화,0,
정석원,0,
정수장,0,
정순신,0,
정시_확대,1,
정시모집,1,
정신질환자,1,
정영학,0,
정용화,0,
정유정,0,
정은경,0,
정의당,1,
정의연,0,
정인양,0,
정인이,0,
정자교,0,
정준영,0,
정직_2개월,0,
정진상,0,
정체전선,1,
정치권,1,
정치보복,1,
정치인,1,
정치자금,1,
정치적_중립,1,
정호영,0,
제보자,1,
제일교회,1,
제일모직,1,
제작진,1,
제주도,1,
제주항공,1,
조_후보자_딸,0,
조국_법무부,0,
조국_장관,0,
조국_후보자,0,
조두순,0,
조례안,0,
조리원,0,
조민기,0,
조병규,0,
조사단,1,
조사위,1,
조선업,1,
조선일보,1,
조양_가족,1,
조양호,0,
조우형,0,
조윤선,0,
조재범,0,
조정관,0,
조정실,0,
조정안,0,
조종사,1,
조주빈,0,
조직원,1,
조직위,1,
조합원,1,
조합장,1,
조현민,0,
조현병,1,
조현수,0,
조현아,0,
조희연,0,
졸업생,1,
졸업식,1,
종다리,1,
종로구,1,
종사자,1,
종업원,1,
주거지,1,
주민들,1,
주사기,1,
주사제,1,
주유소,1,
주의보,1,
주차장,1,
주총장,1,
주호민,0,
준공영제,1,
준희양,1,
중간고사,1,
중개사,1,
중견기업,1,
중국발,1,
중국발_입국자,1,
중국인,1,
중국인_유학생,1,
중대본,1,
중대재해법,1,
중대재해처벌법,1,
중소기,1,
중소기업,1,
중수청,1,
중앙지검장,1,
중재법,1,
중재안,1,
중징계,1,
중학교,1,
중학생,1,
중환자,1,
중환자_병상,1,
중환자실,1,
증가세,1,
증거물,1,
증거인멸,1,
증권사,1,
증명서,1,
증선위,1,
증후군,1,
지검장,1,
지난달,1,
지드래곤,0,
지방선거,1,
지방세,1,
지방종,1,
지역사회,1,
지원금,1,
지원단,1,
지원자,1,
지원청,1,
지자체,1,
지청장,1,
지하주차장,1,
지하차도,1,
지하철,1,
지휘부,1,
직무배제,1,
직원들,1,
직장인,1,
직접고용,1,
진단검사,1,
진단키트,1,
진료비,1,
진료소,1,
진상조사단,1,
진술서,1,
진에어,1,
질병관리본부,1,
질병관리청,1,
질병청,1,
질환자,1,
집단_감염,1,
집단감염,1,
집단행동,1,
집단휴진,1,
집무실,1,
집배원,1,
집중관리군,1,
집중호우,1,
집행유예,1,
집행정지_신청,1,
징계,1,
징계위,1,
징계위원,1,
차명계좌,1,
착용_의무,1,
착취물,1,
참가자,1,
참가자들,1,
참고인,1,
참사_당일,1,
참석자,1,
참여단,1,
창업주,1,
창원시,1,
창원터널,1,
채권단,1,
채널A,1,
채석장,1,
채용비리,1,
책임자,1,
챌린지,1,
챗GPT,1,
처벌법,1,
처음학교,1,
천화동,1,
철근_누락,1,
철도노조,1,
청년들,1,
청담동,1,
청도_대남병원,1,
청도대남병원,1,
청문회,1,
청소년,1,
청소년_방역패스,1,
청소년들,1,
청와대,1,
청원인,1,
청주대,1,
청주시,1,
청탁금지법,1,
청해부대,1,
체납액,1,
체납자,1,
체육계,1,
체포동의안,1,
초등학교,1,
초등학생,1,
초미세먼지,1,
촉법소년,1,
촛불집회,1,
총파업,1,
총학생회,1,
총회장,1,
촬영물,1,
최강욱,0,
최경환,0,
최고기온,1,
최고위원,0,
최소화,1,
최숙현,0,
최순실,0,
최승호,0,
최우수,1,
최원종,0,
최윤종,0,
최저임금,1,
최저임금_인상,1,
최저임금위원회,1,
추가_접종,1,
추가_확진,1,
추가접종,1,
추미애,0,
추석_연휴,1,
추진단,1,
추천위,1,
춘천시,1,
출근길,1,
출생_미신고,1,
출생신고,1,
출생통보제,1,
출연자,1,
출입국,1,
출입문,1,
출판사,1,
충청권,1,
취약계층,1,
취업자,1,
취임식,1,
취재진,1,
치료비,1,
치료자,1,
치료제,1,
치명률,1,
치사상,1,
치안감,1,
치안정감,1,
친구_A씨,0,
친인척,1,
침방울,1,
카르텔,1,
카메라,1,
카카오,1,
카카오톡,1,
카톡방,1,
카투사,1,
칼부림,1,
캄보디아,1,
캐릭터,1,
캐시백,1,
캠퍼스,1,
캠페인,1,
커뮤니티,1,
컨베이어,1,
컨소시엄,1,
컨테이너,1,
컬렉션,1,
컴퓨터,1,
케이블카,1,
케이크,1,
케타민,1,
켄타우로스,1,
코레일,1,
코로나,1,
코로나19,1,
코로나19_검사,1,
코로나19_백신,1,
코로나19_사태,1,
코로나19_예방접종,1,
코로나19_확진,1,
코로나19_확진자,1,
코로나바이러스,1,
코링크,1,
코링크PE,1,
코백스,1,
코오롱,1,
코오롱생명과학,1,
코카인,1,
코호트,1,
코호트_격리,1,
콘서트,1,
콘크리트,1,
콘텐츠,1,
콜센터,1,
콩레이,1,
쿠데타,1,
쿠오모,1,
쿠웨이트,1,
크레인,1,
크로사,1,
크루즈선,1,
크리스마스,1,
클래스,1,
클럽발,1,
클리닉,1,
킬러_문항,1,
킬러문항,1,
타미플루,1,
타워크레인,1,
탁구장,1,
탈레반,1,
태블릿,1,
태양광,1,
태종_이방원,1,
태풍_다나스,1,
태풍_링링,1,
태풍_마이삭,1,
태풍_미탁,1,
태풍_바비,1,
태풍_솔릭,1,
태풍_찬투,1,
태풍_카눈,1,
태풍_콩레이,1,
태풍_타파,1,
태풍_힌남노,1,
택배노조,1,
택배사,1,
택시기사,1,
테스트,1,
텔레그램,1,
토론회,1,
톨게이트,1,
통계청,1,
통상임금,1,
통신구,1,
통신비,1,
통일부,1,
통행료,1,
퇴직금,1,
투기_의혹,1,
투자자,1,
투표소,1,
투표용지,1,
투표지,1,
투표함,1,
튀르키예,1,
트라우마,1,
트럼프,0,
트렌드,1,
트위터,1,
특감반,1,
특검보,1,
특검팀,1,
특목고,1,
특별법,1,
특별재판부,1,
특수교사,1,
특수단,1,
특수본,1,
특수부,1,
특수학교,1,
특수활동비,1,
특조위,1,
특활비,1,
파리바게뜨,1,
파인텍,1,
파주시,1,
팍스로비드,1,
판사들,1,
팔당댐,1,
패럴림픽,1,
패스트,1,
패스트트랙,1,
페이스북,1,
편의점,1,
편입학,1,
평가원,1,
평검사,1,
폐기물,1,
폐비닐,1,
폐사체,1,
포렌식,1,
포르노,1,
포스코,1,
포스트,1,
포인트,1,
포항시,1,
포항제철소,1,
포항지진,1,
표준점수,1,
표창장,1,
푸르밀,1,
프란시스코,1,
프랜차이즈,1,
프레시안,1,
프로그램,1,
프로듀스,1,
프로젝트,1,
프로포폴,1,
프리랜서,1,
플라스틱,1,
플랫폼,1,
플러스,1,
플로이드,1,
피고인,1,
피의자,1,
피크제,1,
피해자,1,
피해자들,1,
핀테크,1,
필로폰,1,
필리핀,1,
필수의료,1,
하기비스,1,
하나은행,1,
하드디스크,1,
하마스,1,
하이브리드,1,
하이선,1,
하이투자증권,1,
하이트진로,1,
하청업체,1,
하청지회,1,
학교_비정규직,1,
학교장,1,
학교폭력,1,
학년도,1,
학부모,1,
학부모들,1,
학생부,1,
학생부종합전형,1,
학생인권조례,1,
학원가,1,
한강공원,1,
한국GM,1,
한국노총,1,
한국당,1,
한국인,1,
한국지엠,1,
한국타이어,1,
한글날,1,
한동훈_검사장,0,
한마음,1,
한명숙,0,
한반도,1,
한상혁,0,
한서희,0,
한예슬,0,
한유총,0,
한진그룹,1,
한화토탈,1,
할머니,0,
할머니들,0,
합격자,1,
합수단,1,
합의문,1,
항공기,1,
항소심,1,
해고자,1,
해밀톤호텔,1,
해병대,1,
해수부,1,
해수욕장,1,
해외_유입,1,
해외매각,1,
핼러윈,1,
햄버거,1,
행안부,1,
행안부_장관,1,
행정관,1,
행정안전부,1,
행정조사,1,
행정처,1,
허블레아니호,1,
허위_인터뷰,1,
허위사실,1,
허익범,1,
헌법불합치,1,
헌법재판관,1,
헌법재판소,1,
헝가리,1,
현대건설,1,
현대산업개발,1,
현대중공업,1,
현대차,1,
현대차그룹,1,
현수막,1,
현장실습,1,
혈전증,1,
혈중알코올농도,1,
협력사,1,
협의체,1,
협의회,1,
형사부,1,
혜경궁,0,
혜경궁_김씨,0,
호소인,1,
호우주의보,1,
호흡기,1,
홈페이지,1,
홍수주의보,1,
홍준표,0,
화물연대,1,
화물연대_파업,1,
화물차,1,
화성사건,1,
화성연쇄살인사건,1,
화염병,1,
화이자,1,
화장실,1,
화천대유,1,
화합물,1,
확산세,1,
확인서,1,
확진_판정,1,
확진_환자,1,
확진자,1,
확진환자,1,
환경부,1,
환경오염,1,
환노위,1,
환송심,1,
환자들,1,
활동비,1,
활성탄,1,
활성화,1,
황교안,0,
황운하,0,
황하나,0,
회계사,1,
회계처리,1,
회삿돈,1,
횡단보도,1,
후베이,1,
후베이성,1,
후보자,1,
후원금,1,
후유증,1,
휠체어,1,
휴가철,1,
휴대전화,1,
휴대폰,1,
흉기_난동,1,
흑사병,1,
희망퇴직,1,
희생자,1,
힌남노,1,
