FAO산림위원회,1,Unnamed: 2
가로물매,0,
가로침식,1,
가뭄,1,
가뭄피해,1,
가속침식,1,
간대성토양,1,
간대토양,1,
간선임도,1,
간접소화법,1,
갈색산림토양군,1,
감수분열,0,
강수,1,
강수량,1,
강수효과지수,0,
강수효율,1,
개략토양조사,0,
개발지수(임도),1,
개체군생태학,0,
개체생태학,0,
건비빔,0,
건생식물,0,
건성식물,0,
건조기,1,
건조기후,1,
건조지수,1,
건조피해,1,
건축한계(임도),1,
경관생태학,0,
경관소화능력,0,
경엽식물,0,
곁눈,0,
고산식물,0,
고산식물군계,0,
고생태학,0,
고식물학,0,
곤충생태학,0,
공정계획(임도),1,
관리비,1,경제
교각(임도),1,
교잡수분,0,
교차부(임도),1,
국소기후,1,
국제환경협약,1,
국지기후,1,
군집생태학,0,
규산/알루미나비,0,
규산2/3산화물비,0,
극지식물,0,
기상,1,
기후,1,
기후대,1,
기후도,1,
기후변화협약,1,
기후인자,1,
기후적,1,
기후품종,1,
기후학,0,
나무껍질,1,
나무미끄럼,1,
나무베기,1,
나무벤땅,1,
나무실어내기,0,
나비넓힘(임도,1,
남조식물,0,
노동재해,0,
녹비,0,
농약비,1,
농어촌정비법,1,
다육식물,0,
단괴식물,0,
대기오염,1,
대기후,1,
대류성강수,1,
대륙기후,1,
도서생태학,0,
도시생태학,0,
돌연변이유도물질,0,
동물상,0,
면상침식,1,
멸종위기야생동식물,1,
무대토양,1,
무생물적,0,
무생물적환경,0,
무역환경위원회,0,
물기,1,
물매곡율비(임도),0,
물수지,0,
물순환,1,
물안전성의,0,
물침식,1,
미기상,1,
미기후,1,
미생물생태학,0,
미세기후,1,
미숙토양군,0,
밀도비의존요인,0,
바닥침식,1,
바람침식,1,
발화온도,1,
산불,1,
화재,1,
진화,1,
소화,1,
방화선,1,
건조,1,
비,1,
눈,1,
태풍,1,
재해,1,
폭염,1,
한파,1,
바람,1,
연기,1,
피해,1,
복구,1,
미세먼지,1,
먼지,1,
대기,1,
공기,1,
물,1,
수질,1,
수분,1,
토양,1,
흙,1,
나무,1,
숲,1,
산림,1,
나뭇잎,1,
생태계,1,
생물,1,
동물,1,
식물,1,
오염,1,
탄소,1,
탄소배출,1,
온실가스,1,
환경,1,
생태,1,
자연,1,
기온,1,
온도,1,
경고,1,
경보,1,
주의보,1,
에너지,1,
가이아(Gaia),0,
가청음(Audible sound),1,
"GATT(General Agreements on Taiff and Trade, 관세와 무역에 관한 일반 협정)",1,
건식탈황법(Dry -type desulfurization process),1,
결합염소(Combined chlorine),0,
경도(Hardness),0,
고도처리(Advancedqasteqater treatment),0,
고온열분해(Pyrolysis),0,
고정오염원(Stationary sources),1,
공기청정기(Air cleaner),1,
공연비,0,
국소배기,0,
"국제개발회의(IDA, International Development Association)",1,
그린라운드(Green Round),1,
그린벨트(Green belt),1,
그린 GNP(Green GNP),1,
그린피스(Green Peace),1,
기온역전,1,
기후변화협약(Climate Change Convention),1,
개연성이론(蓋然性理論),0,
계면활성제(Surface active agent),0,
과징금제도,1,
과태료,1,
관성집진장치(Inertial dust separator),0,
광화학 스모그(Photochemical smog),1,
나이로비선언(Nairobi Declaration),1,
농도(Concentration),1,
농축계수(CF ; Concentration factor),0,
님비현상(NIMBY),1,
내생호흡(Endogenous respiration),0,
다운워싱(Down washing,0,
다이옥신(Dioxin),0,
단열감률(Adiabatic lapse rate,0,
달톤의 법칙(Daltons law),0,
더스트(Dust),1,
덕트(Duct),0,
동경선언(Tokyo Declaration),1,
동화작용(Assimilation),0,
디젤기관(Diesel engine),1,
디티존법(Dithizone method),1,
대기오염물질(Air pollutants),1,
대장균군(Coliform group),1,
"데시벨(dB, Decibel)",1,
라군(Lagoon),1,
로타리킬른(Rotary kiln),0,
러브커넬사건( Love Canel),0,
리우선언(Rio Declaration),1,
링겔만 매연 농도표(Ringelman smoke chart),1,
마이크론(μ),0,
마이크로그람(㎍),0,
만성독성(Chronic toxicity),1,
먹이연쇄(Food chain),0,
몬트리올 의정서(Montreal Protocol),1,
무과실 책임 ,1,
무임승차(Free rider),1,
미스트(Mist),1,
밀리그람(mg),0,
메틸수은(Methyl mercury),1,
매연(Smoke),1,
맨홀(Man hole),1,
바이패스(By-pass),1,
바젤협약(Basel Convention),1,
박테리오파지(Bacteriophage),1,
방향족 화합물(Aromatic compound),1,
벌킹(Bulking),1,
부상분리법(Floatation),0,
부영양화(Eutrophication),1,
부패(Decomposition),1,
분뇨(Night soil),1,
분뇨처리장,1,
분류식 관거(Separated sewer),1,
불쾌지수(Discomfort index),1,
배수계통(Drainage system),1,
배연탈황(Exhaust gas desulfurization),1,
브라운 운동(Browinian movement),0,
비산분진(Fugitive dust),1,
"비소(As, Arsenic)",1,
비색계(Colorimeter),1,
비엔나 협정(Viena Convention),1,
비점오염원(Non-point source),1,
배출기준( Emission standard),1,
배출부과금(Pollution charge),1,
배출원단위,0,
백필터(Bag filter),0,
베르누이의 정의(Bernoullis theory),0,
벤조피렌(Bezopyrene) ,1,
벤츄리 스크러버(Venturi scrubber),1,
사후처리기술(End of pipe technology),0,
산(Acid),1,
산도(Acidity),1,
산성비,1,
산성폐수(Acid wastewater),1,
산업폐기물(Industrial solid waste),1,
산화지(Oxidation pond),1,
산화처리,1,
삼원촉매장치(Threeway catalytic converter),1,
상수원 보호구역 ,1,
석면(Asbestos),1,
석면폐(Asbestosis),1,
성층현상(Stratification),0,
소독(Disinfecting),1,
소음,1,
수소염화불환탄소(HCFCs),1,
스모그(Smog),1,
슬러지 상승(Sludge rising),1,
시·엔 비(C/N ration),1,
색도,1,
생물농축(Biological concentration),1,
생물다양성협약(Biodiversity Convention),1,
생물학적 지표(Biological index),1,
생물학적처리(Biological treatment),1,
생물화학적 산소요구량(Biochemical oxygen demand),1,
생태계(Ecosystem),1,
생태학(Ecology),0,
아젠다 21(Agenda 21),1,
안정지(Stabilization pond,1,
알칼리염소처리(Alkaline chlorination),1,
알킬수은(Akylmercury,1,
알킬벤젠슬폰산염(ABS),1,
양이온교환수지(Cation exchange resin),1,
"에스에이알(SAR, sodium absorption ratio)",1,
엘니뇨 현상,1,
역전층(Inversion layer),1,
열섬현상,1,
염기(Base),1,
염기성(Basic),1,
염소소독(Chlorine disinfection),1,
염소요구량(Chlorine demand),1,
염화불화탄소(Chlorofluoro carbons),1,
ODA(Official Development assistance),1,
오수(Domestic wastewater),1,
오수정화시설,1,
오염(Pollution),1,
"오염자 부담원칙(Polluters Pay Principle, 3P)",1,
"오존(Ozone, O3)",1,
오존파괴지수(Ozone depletion potential),1,
온실효과(Greenhous effect),1,
"용존산소(DO, Dissolved oxygen)",1,
용존산소측정기(DO meter),0,
우수토실(Storm overflow diverging tank),1,
유엔환경계획기구(UNEP),1,
유화제(Emulsifier),1,
음이온교환수지(Anion-exchange resin),1,
음이온 계면 활성제(Anionic surfactant),1,
음용수 수질기준,0,
응결(Coagulation),1,
응집침전(Coagulation settling),1,
이산화탄소(CO2 ; Carbon dioxide),1,
이화작용,1,
이따이이따이병(Itai Itai disease),0,
인간환경선언,1,
"인포테라(INFOTERRA, International referral System)",1,
일반폐기물,1,
"일산화탄소(CO, carbon monoxide)",1,
입자상 오염물 ,1,
에너지(Energy),1,
NGO(Non-Governmental Organization),1,
원심력 집진시설(Cyclone),1,
원자흡광분석법(Atomic absorption analysis),1,
자동차 결함시정제도(Recall system),1,
적조현상(Red tide),1,
전기집진기(Electroprecipitator),1,
전도현상( Turn over),1,
점오염원(Point source),1,
점토(Clay),1,
접촉산화법(Contact oxidation method),1,
접촉안정법(Contact stabilization method),1,
접촉여과법(Contact filtration),1,
정화조(Septic tanks),1,
조류(Algae),1,
중금속(Heavy metal),1,
중성세제(Detergents),1,
중화제(Neutralization agent),1,
"지속개발위원회(CSD, Commission on Sustainable Development) ",1,
GEF(Global Environment Facility),1,
G-7프로젝트,1,
질소산화물(Nitrogen oxides),1,
집진장치(Dust collector),1,
재사용(Reuse),1,
재활용(Recycling),1,
총량규제,1,
축산폐수(Animal wastewater),1,
침전(Precipitation),1,
침출수(Leachate),1,
카드뮴(Cd;Cadmium),1,
플라이 애쉬(Fly ash),1,
"폴리염화비닐(PVC, Polyvinyl chloride)",1,
폴리클로리네이티드비페닐(PCB),1,
프레온(Freon),1,
표준상태,1,
"피에이엔( PAN, Peroxyacetyl nitrate)",0,
피엠 텐(PM 10),0,
피피비(ppb),1,
피피엠(ppm),1,
폐기물(Solid waste),1,
폐수(Industrial wastewater),1,
탄화수소(Hydrocarbon),1,
탈산소계수(K1),1,
통기성균(Facultative bacteria),1,
특별대책지역,1,
특정유해물질,1,
특정폐기물,1,
TOC(Total organic carbon),1,
THM(Trihalo methane),1,
TLm(Median tolerance limit),1,
텐타시설(Tenter M/C),1,
퇴비화처리(Composting),1,
하수(Sewage),1,
하수종말처리장(Sewage treatment plant),1,
할론(Halon),1,
합성세제(Detergents),1,
합류식관거(Combined sewer),1,
혐기성 분해(Anaerobic mineralization),1,
호기성 분해(Aerobic digestion),1,
흡광광도분석법,0,
환경기준(Environmental standard),1,
환경마크(E-마크),1,
환경산업,1,
"환경영향평가(EIA, Environmental Impact Assessment)",1,
활성오니(Activated sludge),1,
활성오니법(Activated sludge process),1,
활성탄(Activated carbon),1,
"회전원판접촉법(PBC, Rotating biological contactors) ",0,
황사현상,1,
ppm,1,
DO(Dissolved Oxygen),1,
SS(Suspended Solid),1,
T-N(Total Nitrogen),1,
T-P(Total Phosphorus),1,
TS(Total Solids),1,
VS(Volatile Solids),1,
pH(Potential Hydrogen),1,
MLSS(Mixed Liquor Suspended Solid),1,
RDF(Refuse Derived Fuel),1,
ASNA(Artificial Soil Net Agglutination : 법면녹화배토습식공법),1,
침출수,1,
하수·분뇨처리장 ,1,
산업폐수,1,
가네미사건(PCB사건),0,
다이옥신(Dioxin) 사건,0,
도노라(Donora)스모그 사건,0,
디디티(D.D.T)와 환경문제,0,
러브커넬(Love Canal)사건,0,
런던 스모그 사건,0,
로스엔젤레스(Los Angeles) 스모그사건,0,
마이아미(Miami) 산업폐기물 사건,0,
미나마따병(Minamata Disease),0,
뮈즈(Meuse)계곡 사건,0,
산도즈 화학공장 유출사건,0,
산성우 사건,0,
알라바마(Alabama)주 사건,0,
오하이오(Ohio River Park)사건,0,
이따이이따이 병(Itai Itai Bisease),0,
인도보팔사건,0,
지하수 오염 사건,0,
키안시(Khian Sea)호 사건,0,
"키에스 사건(KIES, Kansas Industrial Environmental Services)",0,
케폰사건(Kepone),0,
트리마일섬 사고(TMI),0,
테임즈강 오염사건,0,
피시비(PCB) 사건,0,
페놀사건(Phenol),0,
펜실베니아(Pennsylvania) 사건,0,
폐기물 위장수입사건,0,
1차 쓰레기 전쟁(1 waste war),1,
2차 쓰레기 전쟁(2waste war),1,
간이하수처리,1,
공공수역,1,
공업용수,1,
라돈,1,
람샤르조약,1,
무기탄소(IC),1,
물의급수,1,
박테리아,1,
배수규제,1,
배출권거래,1,
분리수거,1,
야생동물보호법,1,
암모니아성질소,1,
자정작용,1,
정수,1,
무산소처리,1,
"미세먼지(PM2.5, PM10)",1,
미세먼지 관리 특별대책,1,
미세먼지 예경보제,1,
대기오염물질 총량관리제도,1,
도로 재비산먼지,1,
바이오 페기물 고형연료(Bio-SRF),1,
독성시험,1,
악취물질,1,
미세플라스틱,1,
빛공해(광공해),1,
비닐공해,1,
소음공해,1,
열오염(온배수공해),1,
ISO(국제표준화기구),1,
온실가스 저감인증(CERs),1,
음식물류 폐기물 종량제,1,
매립가스(LFG),1,
가공식품,1,
2차 에너지,1,
BHC,1,
FDA,1,
national trust,1,
ABS 세제,1,
N-헥산 추출물,1,
1차 에너지,1,
IC 세정제,1,
"1988년 여름, 북미의 열파",0,
PCB,1,
LD 50,1,
HDL병,1,
dB,1,
Leq(1h),1,
2백해리 수역-EEZ,1,
NO2(이산화질소),1,
HC(탄화수소),1,
1차 오염,1,
EPN,1,
ECCS·긴급노심냉각장치,1,
HCB,1,
IAQ(Indoor Air Quality),1,
2차 오염,1,
HCFC,1,
2차림,1,
DO,1,
COD,1,
LV평균,1,
6가크롬,1,
BOD,1,
가연성 쓰레기,1,
간척지,1,
가축 공장,1,
THM(tri halometane),1,
ppb,1,
PVC랩,1,
가와사키병,1,
가스상 오염물,1,
간접탈황,1,
WECPNL,1,
SO2,1,
pH,1,
가죽 가공,1,
가스 크로마토 그래프,1,
가루비누,1,
가족농,1,
가시피해,1,
가연성 먼지,1,
가스검지관,1,
가이아,1,
가정하수,1,
"감마(γ, gamma)",1,
PCNB,1,
P-디크로로벤젠,1,
VDT 증후군,1,
가시광선,1,
검댕,1,
고기압,1,
고분자 응집제,1,
강하먼지,1,
개체군,1,
건축공해,1,
경구독성,1,
경피독성,1,
경지 면적,1,
고도 정수처리,1,
건전지,1,
고도처리,1,
경관,1,
강하분진,1,
경작포기,1,
경제 수역,1,
겸업 농가,1,
걸프전,0,
경도(hardness),1,
건축폐기물,1,
계면활성제,1,
건강식품,1,
건설소음,1,
경수,1,
검역·검역소,1,
건습구온도계,1,
고기후학,1,
계량 경제학,0,
경수로·경수형 원자로,1,
개발도상국,1,
경지 황폐화,1,
건조단열감률,1,
거주공간,1,
공기 오염물,1,
공해추방운동,1,
공기청정 장치,1,
고정오염원,1,
고엽제,1,
공해수출,1,
고압신경증후군,1,
공업단지,1,
공생,1,
공공재,1,
공업적 농업,1,
곡물 메이저,1,
공업폐수,1,
고정 발생원·점오염원,1,
공공성,1,
곰팡이 독,1,
공기정화,1,
고생물학,1,
고속도로,1,
공동폐수처리,1,
공기 주입 타이어,1,
고형폐기물,1,
공장폐수,1,
고준위방사성폐기물,1,
공동채,1,
고속증식로,1,
공해,1,
광산폐수,1,
국민신탁,0,
광산 배수,1,
과잉염소처리,1,
광역 상수원,1,
국제조류보호회의,1,
국제열대림목재기관,1,
광화학 스모그,1,
국립공원,1,
국제학술연합,1,
규조,1,
과망간산 칼륨소비량,1,
광산,1,
과학기술처,1,
과잉포장,1,
국제표준화기구,1,
국제화학물질안전성계획,1,
관개용수,1,
국민환경지표 시계,1,
관거,1,
국지 오염,1,
국제해양기구,1,
국제자연보호연맹,1,
과산화수소,1,
광합성,1,
과망간산칼륨,1,
국제식량농업기구,1,
규제치·기준치,1,
광산화물질(옥시던트),1,
구리,1,
국제유해화학물질등록제도,1,
국제산림의 해,1,
관광,1,
납,1,
극상림(極相林),1,
그린 GNP,1,
남조류,1,
낚시줄 공해,1,
나이로비 선언,1,
기후 변동 준비 세계 회합,1,
기상 위성,1,
그린 라운드(Green Round),1,
그을음,1,
기후변동에 관한 정부간 심의회,0,
난지도,1,
납 공해,1,
기계화 농업,1,
그린넷,1,
글로벌 500(gobal 500),1,
그린마케팅,1,
기후변화,1,
그린빌딩 인증제도,1,
기후모델,1,
그린벨트(green belt),1,
기능성 식품,1,
그린피스,1,
기형아,1,
난류,1,
기술장벽 협정,1,
납오염,1,
기름오염,1,
농약오염,1,
녹색당,1,
