word,비교A,비교B
FAO산림위원회,1,1
가로침식,1,1
가뭄,1,1
가뭄피해,1,1
가속침식,1,1
간선임도,1,1
간접소화법,1,1
갈색산림토양군,1,1
강수,1,1
강수량,1,1
건조기,1,1
건조기후,1,1
건조피해,1,1
건축한계,1,1
관리비,1,1
교각,1,1
교차부,1,1
국소기후,1,1
국제환경협약,1,1
국지기후,1,1
기상,1,1
기후,1,1
기후대,1,1
기후도,1,1
기후변화협약,1,1
기후인자,1,1
기후적,1,1
기후품종,1,1
나무껍질,1,1
나무미끄럼,1,1
나무베기,1,1
나무벤땅,1,1
나비넓힘,1,1
농약비,1,1
농어촌정비법,1,1
대기오염,1,1
대기후,1,1
대류성강수,1,1
대륙기후,1,1
면상침식,1,1
멸종위기야생동식물,1,1
무대토양,1,1
물기,1,1
물순환,1,1
물침식,1,1
미기상,1,1
미기후,1,1
미세기후,1,1
바닥침식,1,1
바람침식,1,1
발화온도,1,1
산불,1,1
화재,1,1
진화,1,1
소화,1,1
방화선,1,1
건조,1,1
비,1,1
눈,1,1
태풍,1,1
재해,1,1
폭염,1,1
한파,1,1
바람,1,1
연기,1,1
피해,1,1
복구,1,1
미세먼지,1,1
먼지,1,1
대기,1,1
공기,1,1
물,1,1
수질,1,1
수분,1,1
토양,1,1
흙,1,1
나무,1,1
숲,1,1
산림,1,1
나뭇잎,1,1
생태계,1,1
생물,1,1
동물,1,1
식물,1,1
오염,1,1
탄소,1,1
탄소배출,1,1
온실가스,1,1
환경,1,1
생태,1,1
자연,1,1
기온,1,1
온도,1,1
경고,1,1
경보,1,1
주의보,1,1
에너지,1,1
가청음,1,1
GATT,1,1
건식탈황법,1,1
고정오염원,1,1
공기청정기,1,1
국제개발회의,1,1
그린라운드,1,1
그린벨트,1,1
그린 GNP,1,1
그린피스,1,1
기온역전,1,1
기후변화협약,1,1
과징금제도,1,1
과태료,1,1
광화학 스모그,1,1
나이로비선언,1,1
농도,1,1
님비현상,1,1
더스트,1,1
디젤기관,1,1
디티존법,1,1
대기오염물질,1,1
대장균군,1,1
데시벨,1,1
라군,1,1
리우선언,1,1
만성독성,1,1
몬트리올 의정서,1,1
무과실 책임,1,1
무임승차,1,1
미스트,1,1
메틸수은,1,1
매연,1,1
맨홀,1,1
바이패스,1,1
바젤협약,1,1
박테리오파지,1,1
방향족 화합물,1,1
벌킹,1,1
부영양화,1,1
부패,1,1
분뇨,1,1
분뇨처리장,1,1
분류식 관거,1,1
불쾌지수,1,1
배수계통,1,1
배연탈황,1,1
비산분진,1,1
비소,1,1
비색계,1,1
비엔나 협정,1,1
비점오염원,1,1
배출기준,1,1
배출부과금,1,1
벤조피렌,1,1
벤츄리 스크러버,1,1
산,1,1
산도,1,1
산성폐수,1,1
산업폐기물,1,1
산화지,1,1
산화처리,1,1
상수원 보호구역,1,1
석면,1,1
석면폐,1,1
소독,1,1
소음,1,1
수소염화불환탄소,1,1
스모그,1,1
슬러지 상승,1,1
생물농축,1,1
생물다양성협약,1,1
생물학적 지표,1,1
생물학적처리,1,1
생물화학적 산소요구량,1,1
생태계,1,1
아젠다 21,1,1
안정지,1,1
알칼리염소처리,1,1
알킬수은,1,1
알킬벤젠슬폰산염,1,1
양이온교환수지,1,1
엘니뇨 현상,1,1
역전층,1,1
열섬현상,1,1
염기,1,1
염기성,1,1
염소소독,1,1
염소요구량,1,1
염화불화탄소,1,1
ODA,1,1
오수,1,1
오수정화시설,1,1
오염,1,1
오염자 부담원칙,1,1
오존,1,1
오존파괴지수,1,1
온실효과,1,1
용존산소,1,1
우수토실,1,1
유엔환경계획기구,1,1
유화제,1,1
음이온 계면 활성제,1,1
응결,1,1
응집침전,1,1
이산화탄소,1,1
이화작용,1,1
인간환경선언,1,1
인포테라,1,1
일반폐기물,1,1
일산화탄소,1,1
입자상 오염물,1,1
에너지,1,1
NGO,1,1
원심력 집진시설,1,1
원자흡광분석법,1,1
자동차 결함시정제도,1,1
적조현상,1,1
전기집진기,1,1
전도현상,1,1
점오염원,1,1
점토,1,1
접촉산화법,1,1
접촉안정법,1,1
접촉여과법,1,1
정화조,1,1
조류,1,1
중금속,1,1
중성세제,1,1
중화제,1,1
지속개발위원회,1,1
GEF,1,1
G-7프로젝트,1,1
질소산화물,1,1
집진장치,1,1
재사용,1,1
재활용,1,1
총량규제,1,1
축산폐수,1,1
침전,1,1
침출수,1,1
카드뮴,1,1
플라이 애쉬,1,1
폴리염화비닐,1,1
폴리클로리네이티드비페닐,1,1
프레온,1,1
폐기물,1,1
폐수,1,1
탄화수소,1,1
탈산소계수,1,1
통기성균,1,1
특별대책지역,1,1
특정유해물질,1,1
특정폐기물,1,1
TOC,1,1
THM,1,1
TLm,1,1
텐타시설,1,1
퇴비화처리,1,1
하수,1,1
하수종말처리장,1,1
할론,1,1
합성세제,1,1
합류식관거,1,1
혐기성 분해,1,1
호기성 분해,1,1
환경기준,1,1
환경마크,1,1
환경산업,1,1
환경영향평가,1,1
활성오니,1,1
활성오니법,1,1
활성탄,1,1
황사현상,1,1
DO,1,1
SS,1,1
MLSS,1,1
RDF,1,1
침출수,1,1
하수·분뇨처리장,1,1
산업폐수,1,1
1차 쓰레기 전쟁,1,1
2차 쓰레기 전쟁,1,1
간이하수처리,1,1
공공수역,1,1
공업용수,1,1
라돈,1,1
람샤르조약,1,1
무기탄소,1,1
물의급수,1,1
박테리아,1,1
배수규제,1,1
배출권거래,1,1
분리수거,1,1
야생동물보호법,1,1
암모니아성질소,1,1
자정작용,1,1
정수,1,1
무산소처리,1,1
미세먼지,1,1
미세먼지 관리 특별대책,1,1
미세먼지 예경보제,1,1
대기오염물질 총량관리제도,1,1
도로 재비산먼지,1,1
바이오 페기물 고형연료,1,1
독성시험,1,1
악취물질,1,1
미세플라스틱,1,1
빛공해,1,1
비닐공해,1,1
소음공해,1,1
열오염,1,1
ISO,1,1
온실가스 저감인증,1,1
음식물류 폐기물 종량제,1,1
매립가스,1,1
가공식품,1,1
2차 에너지,1,1
FDA,1,1
ABS 세제,1,1
N-헥산 추출물,1,1
1차 에너지,1,1
IC 세정제,1,1
PCB,1,1
HDL병,1,1
NO2,1,1
HC,1,1
1차 오염,1,1
EPN,1,1
ECCS·긴급노심냉각장치,1,1
HCB,1,1
IAQ,1,1
2차 오염,1,1
HCFC,1,1
2차림,1,1
DO,1,1
6가크롬,1,1
BOD,1,1
가연성 쓰레기,1,1
간척지,1,1
가축 공장,1,1
THM,1,1
PVC랩,1,1
가와사키병,1,1
가스상 오염물,1,1
SO2,1,1
가죽 가공,1,1
가루비누,1,1
가족농,1,1
가시피해,1,1
가연성 먼지,1,1
가이아,1,1
가정하수,1,1
P-디크로로벤젠,1,1
VDT 증후군,1,1
가시광선,1,1
검댕,1,1
고기압,1,1
고분자 응집제,1,1
강하먼지,1,1
개체군,1,1
건축공해,1,1
경구독성,1,1
경피독성,1,1
경지 면적,1,1
고도 정수처리,1,1
건전지,1,1
고도처리,1,1
경관,1,1
강하분진,1,1
경작포기,1,1
경제 수역,1,1
겸업 농가,1,1
경도,1,1
건축폐기물,1,1
계면활성제,1,1
건강식품,1,1
건설소음,1,1
경수,1,1
검역·검역소,1,1
건습구온도계,1,1
경수로·경수형 원자로,1,1
개발도상국,1,1
경지 황폐화,1,1
거주공간,1,1
공기 오염물,1,1
공해추방운동,1,1
공기청정 장치,1,1
고정오염원,1,1
고엽제,1,1
공해수출,1,1
공업단지,1,1
공생,1,1
공공재,1,1
공업적 농업,1,1
곡물 메이저,1,1
공업폐수,1,1
고정 발생원·점오염원,1,1
공공성,1,1
곰팡이 독,1,1
공기정화,1,1
고속도로,1,1
공동폐수처리,1,1
공기 주입 타이어,1,1
고형폐기물,1,1
공장폐수,1,1
고준위방사성폐기물,1,1
공동채,1,1
고속증식로,1,1
공해,1,1
광산폐수,1,1
광산 배수,1,1
과잉염소처리,1,1
광역 상수원,1,1
국제조류보호회의,1,1
국제열대림목재기관,1,1
광화학 스모그,1,1
국립공원,1,1
국제학술연합,1,1
규조,1,1
광산,1,1
과학기술처,1,1
과잉포장,1,1
국제표준화기구,1,1
국제화학물질안전성계획,1,1
관개용수,1,1
국민환경지표 시계,1,1
관거,1,1
국지 오염,1,1
국제해양기구,1,1
국제자연보호연맹,1,1
과산화수소,1,1
광합성,1,1
과망간산칼륨,1,1
국제식량농업기구,1,1
광산화물질,1,1
구리,1,1
국제유해화학물질등록제도,1,1
국제산림의 해,1,1
관광,1,1
납,1,1
극상림,1,1
그린 GNP,1,1
남조류,1,1
낚시줄 공해,1,1
나이로비 선언,1,1
기후 변동 준비 세계 회합,1,1
기상 위성,1,1
그린 라운드,1,1
그을음,1,1
납 공해,1,1
기계화 농업,1,1
그린넷,1,1
글로벌 500,1,1
그린마케팅,1,1
기후변화,1,1
그린빌딩 인증제도,1,1
기후모델,1,1
그린벨트,1,1
기능성 식품,1,1
그린피스,1,1
기형아,1,1
난류,1,1
기술장벽 협정,1,1
납오염,1,1
기름오염,1,1
농약오염,1,1
다미노지드,1,1
녹색소비자 운동,1,1
농약잔류독성,1,1
누수량,1,1
다단식소각로,1,1
니트로소 화합물,1,1
농업용수,1,1
농약공업폐수,1,1
녹색혁명,1,1
농공단지,1,1
냉각수,1,1
낭핵종,1,1
냉매,1,1
농약,1,1
냉각수 오염,1,1
농도,1,1
다운워싱,1,1
노킹,1,1
님비증후군,1,1
납중독,1,1
니켈,1,1
농약공해,1,1
녹조류,1,1
다국적 기업,1,1
농도 규제 방식,1,1
대기 대순환,1,1
담배,1,1
다이옥신,1,1
대류권,1,1
담수호,1,1
대량절멸,1,1
대기오염원,1,1
대기압,1,1
단작화,1,1
다코닐,1,1
대순환모델,1,1
다이아지논,1,1
다품목 소량생산,1,1
대기오염물질,1,1
대장균,1,1
대량소비,1,1
대량밀집 사육방식,1,1
대량폐기,1,1
대량생산,1,1
대장균군,1,1
대규모 전업농,1,1
다코렉스,1,1
도시기후,1,1
도시하수,1,1
도살장폐수,1,1
도금폐수,1,1
도시 사막화,1,1
도시화,1,1
라듐,1,1
디엘드린,1,1
드린계 농약,1,1
도시소음,1,1
디스포저,1,1
디디티,1,1
런던형 스모그,1,1
리어엔진,1,1
로스앤젤레스형 스모그,1,1
망간,1,1
만성중독,1,1
마그네슘,1,1
뢴트겐,1,1
망간 모래,1,1
루테늄106,1,1
로마클럽,1,1
마그마,1,1
망간 박테리아,1,1
먼지,1,1
면역,1,1
먹이사슬,1,1
망간 산화물,1,1
모피,1,1
메틸브로마이드,1,1
목재,1,1
메틸수은,1,1
목재수입국,1,1
메탄올 차,1,1
매립지,1,1
모래여과,1,1
명료도,1,1
메틸아민,1,1
망간단괴,1,1
메탄올,1,1
메탄,1,1
매연,1,1
매연공해,1,1
메탄올·에탄올,1,1
반감기,1,1
물의 급수,1,1
미군기지,1,1
바이오매스,1,1
무기수은 화합물,1,1
바이오리액터,1,1
무농약 재배,1,1
미스트,1,1
무기수은제,1,1
미나마따병,1,1
바이러스,1,1
무궤도 열차,1,1
바퀴벌레 방제,1,1
미생물 농약,1,1
무산소층,1,1
미사일,1,1
미래형 증기기관차,1,1
바젤협약,1,1
바이오 재료,1,1
바이오가스,1,1
묘지,1,1
바이오센서,1,1
무역풍,1,1
미생물처리,1,1
무스카린,1,1
무린세제,1,1
방사성 희귀 가스,1,1
배합사료,1,1
버그 선언,1,1
방진재,1,1
배출기준,1,1
방생,1,1
방사성 폐기물,1,1
발암물질,1,1
방사능,1,1
방음재,1,1
반원전운동·반핵운동,1,1
배출권거래제도,1,1
배수처리법,1,1
방사선 조사식품,1,1
방사선피폭,1,1
방사성 동위원소,1,1
배출부과금 제도,1,1
방사능 오염물질,1,1
배기가스,1,1
배수지,1,1
베타선,1,1
발포제,1,1
방사선,1,1
벤젠,1,1
방사성 요오드,1,1
발포 폴리스티렌·발포 스티톨,1,1
불가시 피해,1,1
부패탱크,1,1
부영양화,1,1
분산형 에너지,1,1
분쟁조정,1,1
변이원성,1,1
분말활성탄,1,1
복합유축농업,1,1
부착오염,1,1
복류수,1,1
분진,1,1
부담금제도·배출부과금,1,1
벤조피엔,1,1
복합 사이클 발전,1,1
부유입자상 물질,1,1
부유물,1,1
부유물질,1,1
복합오염,1,1
부유분진,1,1
분진폭발,1,1
벼멸구,1,1
분뇨처리,1,1
부메랑효과,1,1
비료,1,1
불쾌지수,1,1
비이온계면활성제,1,1
불매운동,1,1
비소,1,1
불연성쓰레기,1,1
불법 투기,1,1
빈곤,1,1
불화수소,1,1
빈영양호,1,1
브로일러,1,1
비정부기구,1,1
붉은 녹,1,1
비료오염,1,1
비무장지대,1,1
산성비,1,1
사카린,1,1
사치리온,1,1
산성호수,1,1
빌딩 증후군,1,1
사에틸납,1,1
산림보전원칙성명,1,1
사회적 임업,1,1
사이클론,1,1
산성안개,1,1
빙실효과,1,1
산업공해,1,1
사막화,1,1
산업배출열,1,1
사염화탄소,1,1
사막녹지화,1,1
빈협약,1,1
사이클링,1,1
산무,1,1
산성,1,1
사바나,1,1
사막화 방지조약,1,1
산업폐기물,1,1
상아,1,1
생물농약,1,1
생물다양성 협약,1,1
살균제,1,1
산화지,1,1
생물권,1,1
살모넬라,1,1
상수도,1,1
삼림,1,1
산화철,1,1
삼림 면적,1,1
생물막처리,1,1
생물농축,1,1
살충제,1,1
삼림 파괴,1,1
산화에틸렌,1,1
산화방지제,1,1
상수원,1,1
산지직거래,1,1
삼림 벌채,1,1
생물다양성협약에 관한 국제회의,1,1
색도,1,1
생명윤리,1,1
상승작용,1,1
산화,1,1
삼가크롬화합물,1,1
생물종 다양성 보전조약,1,1
생분해성 플라스틱,1,1
생물체에너지,1,1
생물의 다양성,1,1
서해안개발사업,1,1
석면 폐,1,1
생활협동조합,1,1
생물처리,1,1
생수,1,1
생태학적 농축,1,1
생화학무기,1,1
생태학적 재해,1,1
생물순환,1,1
석유 플랜트,1,1
생활쓰레기,1,1
생물재해,1,1
석면관,1,1
생활폐수,1,1
석면 대체건재,1,1
