단어,rater1,rater2
수원시,1,1
수원지검,1,1
수정안,1,1
수출액,1,1
수출입,1,1
수험생,1,1
수험표,1,1
숙명여고,1,1
술자리,1,1
스마트,1,1
스마트워치,1,1
스스로,1,1
스카우트,1,1
스카이코비원,1,1
스쿨존,1,1
스키장,1,1
스킨병,1,1
스타모빌리티,1,1
스타벅스,1,1
스터디,1,1
스텔스,1,1
스텔스_오미크론,1,1
스토킹,1,1
스토킹_범죄,1,1
스튜디오,1,1
스트레스,1,1
스트레이트,1,1
스포츠,1,1
스프링클러,1,1
스피싱,1,1
승강기,1,1
승무원,1,1
승용차,1,1
시간당,1,1
시공사,1,1
시내버스,1,1
시멘트,1,1
시민들,1,1
시민참여단,1,1
시범사업,1,1
시청자,1,1
시청자들,1,1
시행령,1,1
시험실,1,1
시험장,1,1
시험지,1,1
식약처,1,1
식중독,1,1
신고리,1,1
신고자,1,1
신규_확진자,1,1
신당역,1,1
신도시,1,1
신라젠,1,1
신림동,1,1
신림역,1,1
신생아,1,1
신세계백화점,1,1
신속항원검사,1,1
신의칙,1,1
신일그룹,1,1
신입생,1,1
신종_코로나,1,1
신천지,1,1
신천지_교인,1,1
신천지_대구교회,1,1
신천지_신도,1,1
신천지교회,1,1
신혼부부,1,1
실내_마스크,1,1
실소유주,1,1
실시간,1,1
실업급여,1,1
실외_마스크,1,1
실종자,1,1
심신미약,1,1
심의위,1,1
심정지,1,1
심폐소생술,1,1
싱가포르,1,1
쌍둥이,1,1
쌍방울,1,1
쌍방울그룹,1,1
쌍용차,1,1
쓰레기,1,1
아가동산,1,1
아나운서,1,1
아나필락,1,1
아동학,1,1
아동학대,1,1
아레나,1,1
아르바이트,1,1
아버지,1,1
아스트라제네카,1,1
아스트라제네카_백신,1,1
아스파탐,1,1
아시아,1,1
아시아나,1,1
아시아나항공,1,1
아이돌보미,1,1
아이들,1,1
아이스,1,1
아이폰,1,1
아주대병원,1,1
아침밥,1,1
아파트,1,1
아프간,1,1
아프리카돼지열병,1,1
악성_민원,1,1
안락사,1,1
안전띠,1,1
안전망,1,1
안전사고,1,1
안전성,1,1
안전운임제,1,1
안전진단,1,1
알레르기,1,1
알릴레오,1,1
암매장,1,1
암사역,1,1
압수수색,1,1
압수수색_영장,1,1
앞바다,1,1
애틀랜타,1,1
야영장,1,1
얀센_백신,1,1
양부모,1,1
양성_판정,1,1
양식장,1,1
양심적,1,1
양천구,1,1
어금니,1,1
어금니_아빠,1,1
어려움,1,1
어르신,1,1
어르신들,1,1
어린이,1,1
어린이날,1,1
어린이집,1,1
어머니,1,1
언론사,1,1
업무개시명령,1,1
업무보고,1,1
업무상,1,1
업무추진비,1,1
에너지,1,1
에듀파인,1,1
에스컬레이터,1,1
에어리,1,1
에어컨,1,1
에이즈,1,1
엔터테인먼트,1,1
엘니뇨,1,1
엘리베이터,1,1
엘시티,1,1
엠폭스,1,1
여가부,1,1
여가부_폐지,1,1
여객선,1,1
여고생,1,1
여과지,1,1
여름방학,1,1
여름철,1,1
여성들,1,1
여의도,1,1
여인숙,1,1
여자친구,1,1
여중생,1,1
여직원,1,1
여학생,1,1
여행용_가방,1,1
역무원,1,1
역주행,1,1
역학조사,1,1
연구관,1,1
연구소,1,1
연구원,1,1
연구진,1,1
연구팀,1,1
연구회,1,1
연대회의,1,1
연말연시,1,1
연세대,1,1
연쇄살인,1,1
연수원,1,1
연예대상,1,1
연예인,1,1
열대야,1,1
열사병,1,1
영국발,1,1
영남대병원,1,1
영산강,1,1
영상물,1,1
영어수업,1,1
영업시간,1,1
영업점,1,1
영유아,1,1
영장실질심사,1,1
영흥도,1,1
예고글,1,1
예방접종,1,1
예비소집,1,1
예비후보,1,1
예산안,1,1
예술인,1,1
예약자,1,1
오리온,1,1
오마이스,1,1
오미크론,1,1
오미크론_변이,1,1
오스템임플란트,1,1
오염수,1,1
오접종,1,1
오토바이,1,1
오피스텔,1,1
온라인_강의,1,1
온라인_개학,1,1
온라인_수업,1,1
온수관,1,1
온열질환자,1,1
온천교회,1,1
올림픽,1,1
올림픽대로,1,1
옵티머스,1,1
완료자,1,1
완치자,1,1
왕성교회,1,1
외교부,1,1
외국인,1,1
외인비율,1,1
외주화,1,1
요소수,1,1
요양병원,1,1
요양시설,1,1
요양원,1,1
용산경찰서,1,1
용산구,1,1
용산구청,1,1
용의자,1,1
용인시,1,1
우리공화당,1,1
우리나라,1,1
우리은행,1,1
우울증,1,1
우정노조,1,1
우크라이나,1,1
우편물,1,1
우한시,1,1
운영자,1,1
운용사,1,1
운전자,1,1
울산경찰청,1,1
울산시,1,1
울산시장,1,1
웅동학원,1,1
워마드,1,1
워크숍,1,1
원격_수업,1,1
원격수업,1,1
원격의료,1,1
원내대표,1,1
원숭이,1,1
원숭이두창,1,1
원스톱,1,1
원어민,1,1
월례비,1,1
웰스씨앤티,1,1
웹하드,1,1
위드_코로나,1,1
위디스크,1,1
위안부,1,1
위약금,1,1
위원장,1,1
위원회,1,1
위장전입,1,1
위중증,1,1
위중증_환자,1,1
유가족,1,1
유공자,1,1
유권자,1,1
유동성,1,1
유람선,1,1
유리홀딩스,1,1
유전자,1,1
유증기,1,1
유치원,1,1
유튜버,1,1
유튜브,1,1
유학생,1,1
유흥업소,1,1
육아휴직,1,1
은평성모병원,1,1
음란물,1,1
음료수,1,1
음성_판정,1,1
음식물,1,1
음식점,1,1
음주운전,1,1
응급실,1,1
응답자,1,1
응시자,1,1
의견서,1,1
의결권,1,1
의대_정원,1,1
의대_정원_확대,1,1
의대생,1,1
의료계,1,1
의료기관,1,1
의료법,1,1
의료법_개정안,1,1
의료비,1,1
의료사고,1,1
의료진,1,1
의무화,1,1
의붓아들,1,1
의사들,1,1
의심환자,1,1
의암댐,1,1
의암호,1,1
의약품,1,1
의원들,1,1
의원실,1,1
의전원,1,1
의정부성모병원,1,1
이대목동병원,1,1
이마트,1,1
이사장,1,1
이사회,1,1
이산화탄소,1,1
이상반응,1,1
이수역,1,1
이스라엘,1,1
이스타항공,1,1
이야기,1,1
이월드,1,1
이태원,1,1
이태원_참사,1,1
이태원_클럽,1,1
이태원_클럽발,1,1
이태원역,1,1
인건비,1,1
인과성,1,1
인권법,1,1
인권위,1,1
인보사,1,1
인사청문회,1,1
인센티브,1,1
인수위,1,1
인천공항,1,1
인천시,1,1
인터넷,1,1
인터뷰,1,1
인테리어,1,1
인플루엔자,1,1
인하대,1,1
일가족,1,1
일교차,1,1
일반고,1,1
일반관리군,1,1
일본인,1,1
일산대교,1,1
일산화탄소,1,1
일상접촉자,1,1
일상회복,1,1
일자리,1,1
일자리_안정자금,1,1
임금피크제,1,1
임단협,1,1
임대료,1,1
임산부,1,1
임상시험,1,1
임신부,1,1
임직원,1,1
임진강,1,1
임차인,1,1
입국자,1,1
입소자,1,1
입장문,1,1
입주민,1,1
입학_취소,1,1
입학식,1,1
자가검사키트,1,1
자가격리,1,1
자가격리자,1,1
자격증,1,1
자기소개서,1,1
자동차,1,1
자릿수,1,1
자문단,1,1
자문위,1,1
자사고,1,1
자사주_매입,1,1
자영업자,1,1
자영업자들,1,1
자외선,1,1
자유한국당,1,1
자전거,1,1
자치경찰,1,1
자치경찰제,1,1
자회사,1,1
작성자,1,1
작업자,1,1
잔여_백신,1,1
잠복기,1,1
잠수교,1,1
잠원동,1,1
장관_,1,1
장관_후보자,1,1
장례식장,1,1
장마전선,1,1
장마철,1,1
장맛비,1,1
장시간,1,1
장애인,1,1
장애인들,1,1
장학금,1,1
재감염,1,1
재건축,1,1
재력가,1,1
재소자,1,1
재수사,1,1
재승인,1,1
재유행,1,1
재응시,1,1
재지정,1,1
재청구,1,1
재취업,1,1
재택근무,1,1
재택치료,1,1
재택치료자,1,1
재판_거래,1,1
재판관,1,1
재판부,1,1
재해법,1,1
재해처벌법,1,1
재활용,1,1
잼버리,1,1
저유소,1,1
저출산,1,1
전공의,1,1
전공의들,1,1
전교조,1,1
전국노래자랑,1,1
전기요금,1,1
전기차,1,1
전남대병원,1,1
전남도,1,1
전남편,1,1
전담사,1,1
전면_등교,1,1
전면파업,1,1
전문가,1,1
전문의,1,1
전북교육청,1,1
전세_사기,1,1
전세기,1,1
전수조사,1,1
전임의,1,1
전자담배,1,1
전자발찌,1,1
전투기,1,1
전파력,1,1
절대평가,1,1
접종_완료율,1,1
접종_완료자,1,1
접종률,1,1
접종자,1,1
접촉자,1,1
정규직,1,1
정규직_전환,1,1
정시_확대,1,1
정시모집,1,1
정신질환자,1,1
정의당,1,1
정체전선,1,1
정치권,1,1
정치보복,1,1
정치인,1,1
정치자금,1,1
정치적_중립,1,1
제보자,1,1
제일교회,1,1
제일모직,1,1
제작진,1,1
제주도,1,1
제주항공,1,1
조사단,1,1
조사위,1,1
조선업,1,1
조선일보,1,1
조양_가족,1,1
조종사,1,1
조직원,1,1
조직위,1,1
조합원,1,1
조합장,1,1
졸업생,1,1
졸업식,1,1
종다리,1,1
종로구,1,1
종사자,1,1
종업원,1,1
주거지,1,1
주민들,1,1
주사기,1,1
주사제,1,1
주유소,1,1
주의보,1,1
주차장,1,1
주총장,1,1
준공영제,1,1
중간고사,1,1
중개사,1,1
중견기업,1,1
중국발,1,1
중국발_입국자,1,1
중국인,1,1
중국인_유학생,1,1
중대본,1,1
중대재해법,1,1
중대재해처벌법,1,1
중소기,1,1
중소기업,1,1
중수청,1,1
중앙지검장,1,1
중재법,1,1
중재안,1,1
중징계,1,1
중학교,1,1
중학생,1,1
중환자,1,1
중환자_병상,1,1
중환자실,1,1
증가세,1,1
증거물,1,1
증거인멸,1,1
증권사,1,1
증명서,1,1
증선위,1,1
증후군,1,1
지검장,1,1
지난달,1,1
지방선거,1,1
지방세,1,1
지방종,1,1
지역사회,1,1
지원금,1,1
지원단,1,1
지원자,1,1
지원청,1,1
지자체,1,1
지청장,1,1
지하주차장,1,1
지하차도,1,1
지하철,1,1
지휘부,1,1
직무배제,1,1
직원들,1,1
직장인,1,1
직접고용,1,1
진단검사,1,1
진단키트,1,1
진료비,1,1
진료소,1,1
진상조사단,1,1
진술서,1,1
진에어,1,1
질병관리본부,1,1
질병관리청,1,1
질병청,1,1
질환자,1,1
집단_감염,1,1
집단감염,1,1
집단행동,1,1
집단휴진,1,1
집무실,1,1
집배원,1,1
집중관리군,1,1
집중호우,1,1
집행유예,1,1
집행정지_신청,1,1
징계,1,1
징계위,1,1
징계위원,1,1
차명계좌,1,1
착용_의무,1,1
착취물,1,1
참가자,1,1
참가자들,1,1
참고인,1,1
참사_당일,1,1
참석자,1,1
참여단,1,1
창업주,1,1
창원시,1,1
창원터널,1,1
채권단,1,1
채널A,1,1
채석장,1,1
채용비리,1,1
책임자,1,1
챌린지,1,1
챗GPT,1,1
처벌법,1,1
처음학교,1,1
천화동,1,1
철근_누락,1,1
철도노조,1,1
청년들,1,1
청담동,1,1
청도_대남병원,1,1
청도대남병원,1,1
청문회,1,1
청소년,1,1
청소년_방역패스,1,1
청소년들,1,1
청와대,1,1
청원인,1,1
청주대,1,1
청주시,1,1
청탁금지법,1,1
청해부대,1,1
체납액,1,1
체납자,1,1
체육계,1,1
체포동의안,1,1
초등학교,1,1
초등학생,1,1
초미세먼지,1,1
촉법소년,1,1
촛불집회,1,1
총파업,1,1
총학생회,1,1
총회장,1,1
촬영물,1,1
최고기온,1,1
최소화,1,1
최우수,1,1
최저임금,1,1
최저임금_인상,1,1
최저임금위원회,1,1
추가_접종,1,1
추가_확진,1,1
추가접종,1,1
추석_연휴,1,1
추진단,1,1
추천위,1,1
춘천시,1,1
출근길,1,1
출생_미신고,1,1
출생신고,1,1
출생통보제,1,1
출연자,1,1
출입국,1,1
출입문,1,1
출판사,1,1
충청권,1,1
취약계층,1,1
취업자,1,1
취임식,1,1
취재진,1,1
치료비,1,1
치료자,1,1
치료제,1,1
치명률,1,1
치사상,1,1
치안감,1,1
치안정감,1,1
친인척,1,1
침방울,1,1
카르텔,1,1
카메라,1,1
카카오,1,1
카카오톡,1,1
카톡방,1,1
카투사,1,1
칼부림,1,1
캄보디아,1,1
캐릭터,1,1
캐시백,1,1
캠퍼스,1,1
캠페인,1,1
커뮤니티,1,1
컨베이어,1,1
컨소시엄,1,1
컨테이너,1,1
컬렉션,1,1
컴퓨터,1,1
케이블카,1,1
케이크,1,1
케타민,1,1
켄타우로스,1,1
코레일,1,1
코로나,1,1
코로나19,1,1
코로나19_검사,1,1
코로나19_백신,1,1
코로나19_사태,1,1
코로나19_예방접종,1,1
코로나19_확진,1,1
코로나19_확진자,1,1
코로나바이러스,1,1
코링크,1,1
코링크PE,1,1
코백스,1,1
코오롱,1,1
코오롱생명과학,1,1
코카인,1,1
코호트,1,1
코호트_격리,1,1
콘서트,1,1
콘크리트,1,1
콘텐츠,1,1
콜센터,1,1
콩레이,1,1
쿠데타,1,1
쿠오모,1,1
쿠웨이트,1,1
크레인,1,1
크로사,1,1
크루즈선,1,1
크리스마스,1,1
클래스,1,1
클럽발,1,1
클리닉,1,1
킬러_문항,1,1
킬러문항,1,1
타미플루,1,1
타워크레인,1,1
탁구장,1,1
탈레반,1,1
태블릿,1,1
태양광,1,1
태종_이방원,1,1
태풍_다나스,1,1
태풍_링링,1,1
태풍_마이삭,1,1
태풍_미탁,1,1
태풍_바비,1,1
태풍_솔릭,1,1
태풍_찬투,1,1
태풍_카눈,1,1
태풍_콩레이,1,1
태풍_타파,1,1
태풍_힌남노,1,1
택배노조,1,1
택배사,1,1
택시기사,1,1
테스트,1,1
텔레그램,1,1
토론회,1,1
톨게이트,1,1
통계청,1,1
통상임금,1,1
통신구,1,1
통신비,1,1
통일부,1,1
통행료,1,1
퇴직금,1,1
투기_의혹,1,1
투자자,1,1
투표소,1,1
투표용지,1,1
투표지,1,1
투표함,1,1
튀르키예,1,1
트라우마,1,1
트렌드,1,1
트위터,1,1
특감반,1,1
특검보,1,1
특검팀,1,1
특목고,1,1
특별법,1,1
특별재판부,1,1
특수교사,1,1
특수단,1,1
특수본,1,1
특수부,1,1
특수학교,1,1
특수활동비,1,1
특조위,1,1
특활비,1,1
파리바게뜨,1,1
파인텍,1,1
파주시,1,1
팍스로비드,1,1
판사들,1,1
팔당댐,1,1
패럴림픽,1,1
패스트,1,1
패스트트랙,1,1
페이스북,1,1
편의점,1,1
편입학,1,1
평가원,1,1
평검사,1,1
폐기물,1,1
폐비닐,1,1
폐사체,1,1
포렌식,1,1
포르노,1,1
포스코,1,1
포스트,1,1
포인트,1,1
포항시,1,1
포항제철소,1,1
포항지진,1,1
표준점수,1,1
표창장,1,1
푸르밀,1,1
프란시스코,1,1
프랜차이즈,1,1
프레시안,1,1
프로그램,1,1
프로듀스,1,1
프로젝트,1,1
프로포폴,1,1
프리랜서,1,1
플라스틱,1,1
플랫폼,1,1
플러스,1,1
플로이드,1,1
피고인,1,1
피의자,1,1
피크제,1,1
피해자,1,1
피해자들,1,1
핀테크,1,1
필로폰,1,1
필리핀,1,1
필수의료,1,1
하기비스,1,1
하나은행,1,1
하드디스크,1,1
하마스,1,1
하이브리드,1,1
하이선,1,1
하이투자증권,1,1
하이트진로,1,1
하청업체,1,1
하청지회,1,1
학교_비정규직,1,1
학교장,1,1
학교폭력,1,1
학년도,1,1
학부모,1,1
학부모들,1,1
학생부,1,1
학생부종합전형,1,1
학생인권조례,1,1
학원가,1,1
한강공원,1,1
한국GM,1,1
한국노총,1,1
한국당,1,1
한국인,1,1
한국지엠,1,1
한국타이어,1,1
한글날,1,1
한마음,1,1
한반도,1,1
한진그룹,1,1
한화토탈,1,1
합격자,1,1
합수단,1,1
합의문,1,1
항공기,1,1
항소심,1,1
해고자,1,1
해밀톤호텔,1,1
해병대,1,1
해수부,1,1
해수욕장,1,1
해외_유입,1,1
해외매각,1,1
핼러윈,1,1
햄버거,1,1
행안부,1,1
행안부_장관,1,1
행정관,1,1
행정안전부,1,1
행정조사,1,1
행정처,1,1
허블레아니호,1,1
허위_인터뷰,1,1
허위사실,1,1
헌법불합치,1,1
헌법재판관,1,1
헌법재판소,1,1
헝가리,1,1
현대건설,1,1
현대산업개발,1,1
현대중공업,1,1
현대차,1,1
현대차그룹,1,1
현수막,1,1
현장실습,1,1
혈전증,1,1
혈중알코올농도,1,1
협력사,1,1
협의체,1,1
협의회,1,1
형사부,1,1
호소인,1,1
호우주의보,1,1
호흡기,1,1
홈페이지,1,1
홍수주의보,1,1
화물연대,1,1
화물연대_파업,1,1
화물차,1,1
화성사건,1,1
화성연쇄살인사건,1,1
화염병,1,1
화이자,1,1
화장실,1,1
화천대유,1,1
화합물,1,1
확산세,1,1
확인서,1,1
확진_판정,1,1
확진_환자,1,1
확진자,1,1
확진환자,1,1
환경부,1,1
환경오염,1,1
환송심,1,1
환자들,1,1
활동비,1,1
활성탄,1,1
활성화,1,1
회계사,1,1
회계처리,1,1
회삿돈,1,1
횡단보도,1,1
후베이,1,1
후베이성,1,1
후보자,1,1
후원금,1,1
후유증,1,1
휠체어,1,1
휴가철,1,1
휴대전화,1,1
휴대폰,1,1
흉기_난동,1,1
흑사병,1,1
희망퇴직,1,1
희생자,1,1
힌남노,1,1
